--- Local Data Store Loaded from Disk ---
🔍 Validating startup configuration...
📝 Local weekly tests seeded: 58 tests
📝 Local mock tests seeded: 55 tests, 197 questions
📚 Local syllabus loaded: 11 subjects, 74 topics (no MongoDB)

🎓 GATE 2027 API running on port 5000 [development]
📡 Health check: http://localhost:5000/health
💾 Data source: Local (in-memory)

[0mGET /health [32m200[0m 6.520 ms - 220[0m
[0mGET /api/progress/sync [32m200[0m 2.220 ms - 84[0m
[0mGET /api/progress/sync [36m304[0m 1.281 ms - -[0m
[0mGET /api/cms/motivation [32m200[0m 1.327 ms - 170[0m
[0mGET /api/cms/insights [32m200[0m 1.161 ms - 461[0m
[0mGET /api/cms/featured-content [32m200[0m 0.977 ms - 26[0m
[0mGET /api/cms/featured-resources?limit=6 [32m200[0m 0.866 ms - 311[0m
[0mGET /api/cms/challenges [36m304[0m 0.669 ms - -[0m
[0mGET /api/gate-vault/progress [32m200[0m 0.596 ms - 46[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.930 ms - -[0m
[0mGET /api/gate-vault/monthly-set [32m200[0m 0.688 ms - 60[0m
[0mGET /api/notes?pinned=true [36m304[0m 1.081 ms - -[0m
[0mGET /api/cms/announcements [32m200[0m 0.968 ms - 26[0m
[0mGET /api/live/dashboard [32m200[0m 2.718 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.259 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.256 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.257 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.280 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.443 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 1.139 ms - 109[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.337 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.482 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.234 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.718 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.016 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.875 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.639 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.390 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.529 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.298 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.552 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.380 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.286 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.422 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.695 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.304 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.681 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.359 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.445 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.307 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.374 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.381 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.390 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.284 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.887 ms - 17504[0m
